Month,Year,Citation,PubMed ID,DOI
6,2023,"Q Wang, X Liu, MQ Liang, S L'Yi, N Gehlenborg, ""Enabling Multimodal User Interactions for Genomics Visualization Creation"", OSF Preprints (2023).",,10.31219/osf.io/5zgye
5,2023,"S L'Yi, D Maziec, V Stevens, T Manz, A Veit, M Berselli, PJ Park, D Glodzik, N Gehlenborg, ""Chromoscope: interactive multiscale visualization for structural variation in human genomes"", OSF Preprints (2023).",,10.31219/osf.io/pyqrx
3,2023,"K Huang, P Chandak, Q Wang, S Havaldar, A Vaid, J Leskovec, G Nadkarni, BS Glicksberg, N Gehlenborg, M Zitnik, ""A foundation model for clinician-centered drug repurposing"", medRxiv (2023).",39148855,10.1101/2023.03.19.23287458
2,2023,"HG Zhang, JP Honerlaw, M Maripuri, MJ Samayamuthu, BR Beaulieu-Jones, HS Baig, S L’Yi, YL Ho, M Morris, VA Panickan, X Wang, C Hong, GM Weber, KP Liao, S Visweswaran, BWQ Tan, W Yuan, N Gehlenborg, S Muralidhar, RB Ramoni, The Consortium for Clinical Characterization of COVID-19 by EHR (4CE), IS Kohane, Z Xia, K Cho, T Cai, GA Brat, ""Characterizing the use of the ICD-10 Code for Long COVID in 3 US Healthcare Systems"", medRxiv (2023).",,10.1101/2023.02.12.23285701
7,2022,"D Nakikj, D Kreda, N Gehlenborg, ""New Ways for Patients to Make Sense of Their EHR Data Using the Discovery Web-application: A Qualitative Evaluation Study"", OSF Preprints (2022).",,10.31219/osf.io/pqn62
7,2022,"P Lee, P Blood, K Börner, J Campisi, F Chen, H Daldrup-Link, P De Jager, L Ding, FE Duncan, O Eickelberg, R Fan, T Finkel, V Garovic, N Gehlenborg, C Glass, Z Bar-Joseph, P Katiyar, SJ Kim, M Königshoff, G Kuchel, H Lee, JH Lee, J Ma, Q Ma, S Melov, K Metis, AL Mora, N Musi, N Neretti, JF Passos, I Rahman, JC Rivera-Mulia, P Robson, M Rojas, AL Roy, B Schilling, P Shi, J Silverstein, V Suryadevera, J Xie, J Wang, AKI Wong, L Niedernhofer, ""NIH SenNet Consortium: Mapping Senescent Cells in the Human Body to Understand Health and Disease"", Preprint (2022).",,10.20944/preprints202207.0160.v1
4,2022,"F Cheng, MS Keller, H Qu, N Gehlenborg, Q Wang, ""Polyphony: an Interactive Transfer Learning Framework for Single-Cell Data Analysis"", OSF Preprints (2022).",,10.31219/osf.io/b76nt
4,2022,"Q Wang, S L'Yi, N Gehlenborg, ""DRAVA: Aligning Human Concepts with Machine Learning Latent Dimensions for the Visual Exploration of Small Multiples"", OSF Preprints (2022).",,10.31219/osf.io/gzu27
4,2022,"Q Wang, K Huang, P Chandak, M Zitnik, N Gehlenborg, ""Extending the Nested Model for User-Centric XAI: A Design Study on GNN-based Drug Repurposing"", OSF Preprints (2022).",,10.31219/osf.io/yhdpv
3,2022,"S L'Yi and N Gehlenborg, ""Multi-View Design Patterns and Responsive Visualization for Genomics Data"", OSF Preprints (2022).",,10.31219/osf.io/pd7vq
1,2022,"Q Wang, S L'Yi, N Gehlenborg, ""Improving the Utility and Usability of Visualization in AI-driven Scientific Discovery"", OSF Preprints (2022).",,10.31219/osf.io/hpd6u
1,2021,"TA Harbig, S Nusrat, T Mazor, Q Wang, A Thomson, H Bitter, E Cerami, N Gehlenborg, ""OncoThreads: Visualization of Large Scale Longitudinal Cancer Molecular Data"", OSF Preprints (2021).",,10.31219/osf.io/b3n4u
9,2020,"A Pandey, S L'Yi, N Gehlenborg, ""Towards a Knowledge-Based Recommendation System for Genomics Visualization"", OSF Preprints (2020).",,10.31219/osf.io/t74da
8,2020,"T Manz, I Gold, NH Patterson, C McCallum, MS Keller, BW Herr, K Börner, JM Spraggins, N Gehlenborg, ""Viv: Multiscale Visualization of High-Resolution Multiplexed Bioimaging Data on the Web"", OSF Preprints (2020).",,10.31219/osf.io/wd2gu
3,2020,"U Gisladottir, D Nakikj, R Jhunjhunwala, G Brat, N Gehlenborg, ""Data Visualization for Surgical Informed Consent to Communicate Personalized Risks and Patient Preferences"", medRxiv (2020).",,10.1101/2020.03.25.20038398
,2019,"B Alver, A Balashov, S Ehmsen, K Kirli, Soohyun Lee, L Mercado, S Reiff, A Schroeder, C Serrant, C Vitzthum, N Gehlenborg, PJ Park, ""Data integration and visualization at the 4D nucleome data portal"", Preprint (2019).",,10.7490/F1000RESEARCH.1116572.1
,2018,"N Gehlenborg, SJH Sui, DR Jones, JK Marx, C McCallum, S Morgan, GM Nelson, S Ouellette, I Sytchev, W Hide, PJ Park, ""Refinery: a data management, analysis, and visualization platform utilizing the Galaxy workbench"", Preprint (2018).",,10.7490/F1000RESEARCH.1115868.1
4,2017,"C Nobre, N Gehlenborg, H Coon, A Lex, ""Lineage: Visualizing Multivariate Clinical Data in Genealogy Graphs"", bioRxiv (2017).",,10.1101/128579
3,2017,"J Fan, D Fan, K Slowikowski, N Gehlenborg, P Kharchenko, ""UBiT2: a client-side web-application for gene expression data analysis"", bioRxiv (2017).",,10.1101/118992
,2016,"I Sytchev, D Jones, SH Sui, F Lekschas, J Marx, S Ouellette, W Hide, P Park, N Gehlenborg, ""Advantages and challenges of using Galaxy CloudMan within an integrated data analysis and visualization platform"", Preprint (2016).",,10.7490/F1000RESEARCH.1112495.1
,2016,"N Gehlenborg, SH Sui, I Sytchev, S Luger, F Lekschas, RW Park, J Marx, S Ouellette, DR Jones, A Xue, Psalm Haseley, M Streit, W Hide, PJ Park, ""Reproducible Research in the Cloud with the Refinery Platform"", Preprint (2016).",,10.7490/F1000RESEARCH.1112808.1
,2016,"R Hourieh, H Stitz, N Gehlenborg, M Streit, ""TaCo: Comparative Visualization of Large Tabular Data"", Preprint (2016).",,10.2312/EURP.20161149
